desc: --massif-out-file=/workspaces/Rusty-Kernels-Code/binary-trees/C++/Results/massif2.txt
cmd: /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++ 21
time_unit: i
#-----------
snapshot=0
#-----------
time=0
mem_heap_B=0
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=1
#-----------
time=380343629
mem_heap_B=182377472
mem_heap_extra_B=32488
mem_stacks_B=0
heap_tree=peak
n2: 182377472 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n1: 182300672 0x493EBE5: operator new(unsigned long, std::align_val_t) (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
                  n1: 100663296 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                   n1: 100663296 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                    n2: 100663296 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                     n1: 67108864 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n1: 67108864 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n0: 67108864 0x10A586: main (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                     n1: 33554432 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n0: 33554432 0x10A586: main (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
       n0: 8192 in 1 place, below massif's threshold (1.00%)
      n0: 1769472 in 1 place, below massif's threshold (1.00%)
     n2: 71401472 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
      n2: 37748736 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
       n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
        n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
         n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
          n1: 25165824 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
           n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
            n1: 25165824 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
             n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
              n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
               n1: 25165824 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                 n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                  n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                   n1: 25165824 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                    n2: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                     n1: 16777216 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n1: 16777216 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n1: 16777216 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                        n1: 16777216 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                         n0: 16777216 0x10A586: main (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                     n1: 8388608 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n1: 8388608 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n1: 8388608 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                        n1: 8388608 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                         n0: 8388608 0x10A586: main (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
       n1: 12582912 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
        n1: 12582912 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
         n1: 12582912 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
          n1: 12582912 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
           n1: 12582912 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
            n1: 12582912 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
             n1: 12582912 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
              n1: 12582912 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
               n1: 12582912 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                n1: 12582912 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                 n1: 12582912 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                  n1: 12582912 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                   n1: 12582912 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                    n2: 12582912 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                     n1: 8388608 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n1: 8388608 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n1: 8388608 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                        n1: 8388608 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                         n1: 8388608 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                          n0: 8388608 0x10A586: main (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                     n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n1: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                        n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                         n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                          n0: 4194304 0x10A586: main (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
      n2: 33652736 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
       n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
        n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
         n1: 33554432 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
          n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
           n1: 33554432 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
            n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
             n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
              n1: 33554432 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
               n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                 n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                  n1: 33554432 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                   n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                    n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                     n1: 33554432 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n1: 33554432 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                        n0: 33554432 0x10A586: main (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
       n0: 98304 in 1 place, below massif's threshold (1.00%)
    n2: 8456192 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
     n2: 7634944 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
      n2: 7340032 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
       n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
        n1: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
         n1: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
          n1: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
           n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
            n1: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
             n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
              n1: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
               n1: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                 n1: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                  n1: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                   n1: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                    n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                     n1: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                        n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                         n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                          n0: 4194304 0x10A586: main (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
       n1: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
        n1: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
         n1: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
          n1: 3145728 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
           n1: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
            n1: 3145728 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
             n1: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
              n1: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
               n1: 3145728 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                n1: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                 n2: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                  n1: 2097152 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                   n1: 2097152 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                    n1: 2097152 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                     n1: 2097152 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n1: 2097152 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n1: 2097152 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                        n1: 2097152 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                         n0: 2097152 0x10A586: main (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                  n0: 1048576 in 1 place, below massif's threshold (1.00%)
      n0: 294912 in 1 place, below massif's threshold (1.00%)
     n0: 821248 in 1 place, below massif's threshold (1.00%)
    n0: 2048 in 1 place, below massif's threshold (1.00%)
 n0: 76800 in 2 places, all below massif's threshold (1.00%)
#-----------
snapshot=2
#-----------
time=887670069
mem_heap_B=81750706
mem_heap_extra_B=24902
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=3
#-----------
time=1250875258
mem_heap_B=81915586
mem_heap_extra_B=25718
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=4
#-----------
time=1769744104
mem_heap_B=81948354
mem_heap_extra_B=25726
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=5
#-----------
time=2145577398
mem_heap_B=81866434
mem_heap_extra_B=25702
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=6
#-----------
time=2624203098
mem_heap_B=81866434
mem_heap_extra_B=25702
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=7
#-----------
time=3181257811
mem_heap_B=81858242
mem_heap_extra_B=25694
mem_stacks_B=0
heap_tree=detailed
n2: 81858242 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n2: 81778400 0x493EBE5: operator new(unsigned long, std::align_val_t) (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
  n1: 81637376 0x4A050B8: std::pmr::monotonic_buffer_resource::_M_new_buffer(unsigned long, unsigned long) (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
   n3: 81637376 0x10AEC1: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
    n2: 62349312 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
     n2: 58916864 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
      n2: 58720256 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
       n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
