desc: --massif-out-file=/workspaces/Rusty-Kernels-Code/binary-trees/Rust/Results/massif0.txt --pages-as-heap=yes
cmd: /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust 21
time_unit: i
#-----------
snapshot=0
#-----------
time=0
mem_heap_B=32768
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=1
#-----------
time=58176214
mem_heap_B=72429568
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=2
#-----------
time=115848200
mem_heap_B=139542528
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=3
#-----------
time=231191860
mem_heap_B=273764352
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=4
#-----------
time=327665232
mem_heap_B=273764352
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=detailed
n3: 273764352 (page allocation syscalls) mmap/mremap/brk, --alloc-fns, etc.
 n1: 268361728 0x499D8E6: __mmap64 (mmap64.c:59)
  n2: 268361728 0x499D8E6: mmap (mmap64.c:47)
   n1: 268349440 0x491C978: sysmalloc (malloc.c:2310)
    n1: 268349440 0x491D792: _int_malloc (malloc.c:4141)
     n1: 268349440 0x491F153: malloc (malloc.c:3058)
              n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
               n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                 n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                  n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                   n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                    n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                     n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                      n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                       n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                        n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                         n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                          n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                           n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                            n1: 67112960 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                             n1: 67112960 0x11B5C5: Rust::main (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                              n1: 67112960 0x11BBC2: std::sys_common::backtrace::__rust_begin_short_backtrace (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                               n0: 67112960 0x11BBD8: _ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17h30f87db6e65fc3ddE.llvm.5116718595265586009 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
         n2: 8658944 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
          n1: 8392704 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
           n1: 8392704 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
            n1: 8392704 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
             n1: 8392704 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
              n1: 8392704 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
               n1: 8392704 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                n1: 8392704 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                 n1: 8392704 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                  n1: 8392704 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                   n1: 8392704 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                    n1: 8392704 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                     n1: 8392704 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                      n1: 8392704 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                       n1: 8392704 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                        n1: 8392704 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                         n1: 8392704 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                          n1: 8392704 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                           n1: 8392704 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                            n1: 8392704 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                             n1: 8392704 0x11B5C5: Rust::main (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                              n1: 8392704 0x11BBC2: std::sys_common::backtrace::__rust_begin_short_backtrace (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                               n0: 8392704 0x11BBD8: _ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17h30f87db6e65fc3ddE.llvm.5116718595265586009 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
          n0: 266240 in 1 place, below massif's threshold (1.00%)
        n2: 58355712 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
         n1: 34086912 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
          n1: 34086912 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
           n2: 34086912 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
            n1: 33558528 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
             n1: 33558528 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
              n1: 33558528 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
               n1: 33558528 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                n1: 33558528 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                 n1: 33558528 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                  n1: 33558528 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                   n1: 33558528 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                    n1: 33558528 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                     n1: 33558528 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                      n1: 33558528 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                       n1: 33558528 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                        n1: 33558528 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                         n1: 33558528 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                          n1: 33558528 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                           n1: 33558528 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                            n1: 33558528 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                             n1: 33558528 0x11B5C5: Rust::main (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                              n1: 33558528 0x11BBC2: std::sys_common::backtrace::__rust_begin_short_backtrace (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                               n0: 33558528 0x11BBD8: _ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17h30f87db6e65fc3ddE.llvm.5116718595265586009 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
            n0: 528384 in 1 place, below massif's threshold (1.00%)
         n2: 24268800 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
          n2: 20070400 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
           n2: 16916480 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
            n1: 16781312 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
             n1: 16781312 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
              n1: 16781312 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
               n1: 16781312 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                n1: 16781312 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                 n1: 16781312 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                  n1: 16781312 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                   n1: 16781312 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                    n1: 16781312 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                     n1: 16781312 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                      n1: 16781312 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                       n1: 16781312 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                        n1: 16781312 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                         n1: 16781312 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                          n1: 16781312 0x11B5C5: Rust::main (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                           n1: 16781312 0x11BBC2: std::sys_common::backtrace::__rust_begin_short_backtrace (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                            n1: 16781312 0x11BBD8: _ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17h30f87db6e65fc3ddE.llvm.5116718595265586009 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                             n1: 16781312 0x13FB9A: call_once<(), (dyn core::ops::function::Fn<(), Output=i32> + core::marker::Sync + core::panic::unwind_safe::RefUnwindSafe)> (function.rs:284)
                              n1: 16781312 0x13FB9A: do_call<&(dyn core::ops::function::Fn<(), Output=i32> + core::marker::Sync + core::panic::unwind_safe::RefUnwindSafe), i32> (panicking.rs:502)
                               n1: 16781312 0x13FB9A: try<i32, &(dyn core::ops::function::Fn<(), Output=i32> + core::marker::Sync + core::panic::unwind_safe::RefUnwindSafe)> (panicking.rs:466)
                                n1: 16781312 0x13FB9A: catch_unwind<&(dyn core::ops::function::Fn<(), Output=i32> + core::marker::Sync + core::panic::unwind_safe::RefUnwindSafe), i32> (panic.rs:142)
                                 n1: 16781312 0x13FB9A: {closure#2} (rt.rs:148)
                                  n1: 16781312 0x13FB9A: do_call<std::rt::lang_start_internal::{closure_env#2}, isize> (panicking.rs:502)
                                   n1: 16781312 0x13FB9A: try<isize, std::rt::lang_start_internal::{closure_env#2}> (panicking.rs:466)
                                    n1: 16781312 0x13FB9A: catch_unwind<std::rt::lang_start_internal::{closure_env#2}, isize> (panic.rs:142)
                                     n1: 16781312 0x13FB9A: std::rt::lang_start_internal (rt.rs:148)
                                      n0: 16781312 0x11B9D4: main (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
            n0: 135168 in 1 place, below massif's threshold (1.00%)
           n1: 3153920 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
            n1: 3153920 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
             n0: 3153920 in 2 places, all below massif's threshold (1.00%)
          n1: 4198400 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
           n1: 4198400 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
